281.46,30,30,30,30,8.28242007513898,7.73751157905633,7.16143565949775,0,"Traffic Light.  Carry straight on through 2 more traffic lights.  Keep to centre of Road","Traffic Light.  Carry straight on through 2 more traffic lights.  Keep to centre of Road","Traffic Light.  Carry straight on through 2 more traffic lights.  Keep to centre of Road","Traffic Light.  Carry straight on through 2 more traffic lights.  Keep to centre of Road"
281.98,30,30,30,30,8.29975340847231,7.75484491238967,7.17876899283108,0,"Traffic Light.  Carry straight on through 2 more traffic lights.  Move to centre lane.","Traffic Light.  Carry straight on through 2 more traffic lights.  Move to centre lane.","Traffic Light.  Carry straight on through 2 more traffic lights.  Move to centre lane.","Traffic Light.  Carry straight on through 2 more traffic lights.  Move to centre lane."
283.75,20,20,20,20,8.35875340847231,7.81384491238967,7.23776899283108,0,"Prohibition - Right turn ahead prohibited.","Prohibition - Right turn ahead prohibited.","Prohibition - Right turn ahead prohibited.","Prohibition - Right turn ahead prohibited."
284.05,30,30,30,30,8.37375340847231,7.82884491238967,7.25276899283108,0,"Traffic light.  Turn LEFT on Miles Sharp street.","Traffic light.  Turn LEFT on Miles Sharp street.","Traffic light.  Turn LEFT on Miles Sharp street.","Traffic light.  Turn LEFT on Miles Sharp street."
284.27,30,30,30,30,8.38108674180564,7.836178245723,7.26010232616442,0,"STOP.  Carry straight on,  on Miles Sharp street.","STOP.  Carry straight on,  on Miles Sharp street.","STOP.  Carry straight on,  on Miles Sharp street.","STOP.  Carry straight on,  on Miles Sharp street."
284.54,20,20,20,20,8.39008674180565,7.845178245723,7.26910232616442,0,"Y-Junction. Turn RIGHT on Milburn street.","Y-Junction. Turn RIGHT on Milburn street.","Y-Junction. Turn RIGHT on Milburn street.","Y-Junction. Turn RIGHT on Milburn street."
284.82,30,30,30,30,8.40408674180565,7.859178245723,7.28310232616442,0,"Warning. Speed Bumps","Warning. Speed Bumps","Warning. Speed Bumps","Warning. Speed Bumps"
285.27,30,30,30,30,8.41908674180564,7.874178245723,7.29810232616442,0,"STOP.  Turn LEFT on Brodigan Ave.","STOP.  Turn LEFT on Brodigan Ave.","STOP.  Turn LEFT on Brodigan Ave.","STOP.  Turn LEFT on Brodigan Ave."
286.05,30,30,30,30,8.44508674180565,7.900178245723,7.32410232616442,0,"Traffic Light.  Carry straight on.  Prepare to turn Left.","Traffic Light.  Carry straight on.  Prepare to turn Left.","Traffic Light.  Carry straight on.  Prepare to turn Left.","Traffic Light.  Carry straight on.  Prepare to turn Left."
286.29,20,20,20,20,8.45308674180565,7.908178245723,7.33210232616442,0,"Turn LEFT into Benoni Northerns Sports Club.  Carry Straight on through Treed Lane.  Beware of Speed bumps.","Turn LEFT into Benoni Northerns Sports Club.  Carry Straight on through Treed Lane.  Beware of Speed bumps.","Turn LEFT into Benoni Northerns Sports Club.  Carry Straight on through Treed Lane.  Beware of Speed bumps.","Turn LEFT into Benoni Northerns Sports Club.  Carry Straight on through Treed Lane.  Beware of Speed bumps."
286.49,20,20,20,20,8.46308674180565,7.918178245723,7.34210232616442,0,"Turn LEFT  at end of sports field on left.","Turn LEFT  at end of sports field on left.","Turn LEFT  at end of sports field on left.","Turn LEFT  at end of sports field on left."
286.56,20,20,20,20,8.46658674180565,7.921678245723,7.34560232616442,0,"Turn LEFT onto sports field and immediately Turn LEFT to follow edge of Sports Field.","Turn LEFT onto sports field and immediately Turn LEFT to follow edge of Sports Field.","Turn LEFT onto sports field and immediately Turn LEFT to follow edge of Sports Field.","Turn LEFT onto sports field and immediately Turn LEFT to follow edge of Sports Field."
286.62,20,20,20,20,8.46958674180565,7.924678245723,7.34860232616442,0,"Turn RIGHT to follow edge of sports field.","Turn RIGHT to follow edge of sports field.","Turn RIGHT to follow edge of sports field.","Turn RIGHT to follow edge of sports field."
286.69,0,0,0,0,8.47308674180564,7.928178245723,7.35210232616442,0,"STOP.  Final Open Control","STOP.  Final Open Control","STOP.  Final Open Control","STOP.  Final Open Control"
